dbnary:Gloss dbnary:partOfSpeech lexinfo:adjective, lexinfo:adverb, lexinfo:interjection,
    lexinfo:noun, lexinfo:phraseologicalUnit, lexinfo:prefix, lexinfo:preposition, lexinfo:pronoun,
    lexinfo:properNoun, lexinfo:verb;
  dbnary:rank xsd:int;
  dbnary:senseNumber xsd:string .

dbnary:Page dbnary:antonym dbnary:Page;
  dbnary:describes olia:MainVerb, olia:ModalVerb, lexinfo:AbbreviatedForm, lexinfo:Adjective,
    lexinfo:Adposition, lexinfo:Adverb, lexinfo:Affix, lexinfo:Article, lexinfo:Conjunction,
    lexinfo:Determiner, lexinfo:Infix, lexinfo:Interjection, lexinfo:Noun, lexinfo:Number,
    lexinfo:Numeral, lexinfo:Particle, lexinfo:Postposition, lexinfo:Prefix, lexinfo:Preposition,
    lexinfo:Pronoun, lexinfo:ProperNoun, lexinfo:Suffix, lexinfo:Symbol, lexinfo:Verb,
    ontolex:Affix, ontolex:LexicalEntry, ontolex:MultiWordExpression, ontolex:Word;
  dbnary:holonym dbnary:Page;
  dbnary:hypernym dbnary:Page;
  dbnary:hyponym dbnary:Page;
  dbnary:meronym dbnary:Page;
  dbnary:synonym dbnary:Page .

dbnary:Translation dbnary:gloss dbnary:Gloss;
  dbnary:isTranslationOf dbnary:Page, olia:MainVerb, olia:ModalVerb, lexinfo:AbbreviatedForm,
    lexinfo:Adjective, lexinfo:Adverb, lexinfo:Affix, lexinfo:Article, lexinfo:Conjunction,
    lexinfo:Determiner, lexinfo:Interjection, lexinfo:Noun, lexinfo:Number, lexinfo:Numeral,
    lexinfo:Particle, lexinfo:Postposition, lexinfo:Prefix, lexinfo:Preposition, lexinfo:Pronoun,
    lexinfo:ProperNoun, lexinfo:Suffix, lexinfo:Symbol, lexinfo:Verb, ontolex:Affix, ontolex:LexicalEntry,
    ontolex:LexicalSense, ontolex:MultiWordExpression, ontolex:Word;
  dbnary:targetLanguage lexvo:Ilo, lexvo:Pfl, lexvo:aaa, lexvo:aab, lexvo:aac, lexvo:aad,
    lexvo:aaf, lexvo:aah, lexvo:aai, lexvo:aak, lexvo:aal, lexvo:aan, lexvo:aap, lexvo:aaq,
    lexvo:hye, lexvo:iai, lexvo:ian, lexvo:iar, lexvo:iba, lexvo:ibb, lexvo:ibd, lexvo:ibe,
    lexvo:ibg, lexvo:ibl, lexvo:ibn, lexvo:ibo, lexvo:ibr, lexvo:iby, lexvo:icr, lexvo:idb,
    lexvo:idi, lexvo:ido, lexvo:ifa, lexvo:ifb, lexvo:ifk, lexvo:igb, lexvo:igl, lexvo:igm,
    lexvo:ign, lexvo:igs, lexvo:iii, lexvo:ijc, lexvo:ije, lexvo:ijn, lexvo:ijs, lexvo:iki,
    lexvo:ikt, lexvo:iku, lexvo:ikw, lexvo:ikx, lexvo:ikz, lexvo:ilb, lexvo:ile, lexvo:ilk,
    lexvo:ill, lexvo:ilo, lexvo:ilu, lexvo:ilv, lexvo:ilw, lexvo:imn, lexvo:imr, lexvo:ims,
    lexvo:ina, lexvo:inb, lexvo:ind, lexvo:ine, lexvo:ing, lexvo:inh, lexvo:ink, lexvo:inm,
    lexvo:inz, lexvo:ior, lexvo:iow, lexvo:ipk, lexvo:ipo, lexvo:iqu, lexvo:ire, lexvo:irh,
    lexvo:irk, lexvo:irn, lexvo:irr, lexvo:iru, lexvo:isd, lexvo:ish, lexvo:isi, lexvo:isk,
    lexvo:isl, lexvo:iso, lexvo:ist, lexvo:isu, lexvo:ita, lexvo:itb, lexvo:itd, lexvo:ite,
    lexvo:itk, lexvo:itl, lexvo:itm, lexvo:ito, lexvo:itv, lexvo:itx, lexvo:itz, lexvo:ium,
    lexvo:ivb, lexvo:ivv, lexvo:iwm, lexvo:ixc, lexvo:ixl, lexvo:iyo, lexvo:iyx, lexvo:izh,
    lexvo:izr, lexvo:jaa, lexvo:jab, lexvo:jac, lexvo:jae, lexvo:jah, lexvo:jaj, lexvo:jam,
    lexvo:jan, lexvo:jao, lexvo:jav, lexvo:jax, lexvo:jay, lexvo:jaz, lexvo:jbe, lexvo:jbk,
    lexvo:jbn, lexvo:jbo, lexvo:jbt, lexvo:jct, lexvo:jdt, lexvo:jeb, lexvo:jee, lexvo:jeh,
    lexvo:jek, lexvo:jgo, lexvo:jhi, lexvo:jib, lexvo:jic, lexvo:jid, lexvo:jig, lexvo:jit,
    lexvo:jiv, lexvo:jka, lexvo:jko, lexvo:jkr, lexvo:jmb, lexvo:jmc, lexvo:jmd, lexvo:jml,
    lexvo:jms, lexvo:jmx, lexvo:jnf, lexvo:jnj, lexvo:jod, lexvo:jow, lexvo:jpa, lexvo:jpn,
    lexvo:jra, lexvo:jrb, lexvo:juc, lexvo:juh, lexvo:jum, lexvo:jun, lexvo:jup, lexvo:jut,
    lexvo:jvn, lexvo:kaa, lexvo:kab, lexvo:kac, lexvo:kaf, lexvo:kag, lexvo:kai, lexvo:kak,
    lexvo:kal, lexvo:kam, lexvo:kan, lexvo:kao, lexvo:kap, lexvo:kas, lexvo:kat, lexvo:kau,
    lexvo:kaw, lexvo:kay, lexvo:kaz, lexvo:kbb, lexvo:kbc, lexvo:kbd, lexvo:kbh, lexvo:kbk,
    lexvo:kbl, lexvo:kbp, lexvo:kbq, lexvo:kbt, lexvo:kbw, lexvo:kbz, lexvo:kca, lexvo:kcb,
    lexvo:kcg, lexvo:kck, lexvo:kcl, lexvo:kcn, lexvo:kco, lexvo:kcp, lexvo:kcu, lexvo:kda,
    lexvo:kdc, lexvo:kdd, lexvo:kde, lexvo:kdj, lexvo:kdk, lexvo:kdn, lexvo:kdp, lexvo:kdr,
    lexvo:kdt, lexvo:kdu, lexvo:kea, lexvo:kec, lexvo:ked, lexvo:kee, lexvo:keg, lexvo:kei,
    lexvo:kek, lexvo:kel, lexvo:kem, lexvo:ker, lexvo:kes, lexvo:ket, lexvo:kew, lexvo:kfa,
    lexvo:kfc, lexvo:kff, lexvo:kfk, lexvo:kfp, lexvo:kfq, lexvo:kfr, lexvo:kfy, lexvo:kge,
    lexvo:kgg, lexvo:kgk, lexvo:kgm, lexvo:kgo, lexvo:kgp, lexvo:kgr, lexvo:kha, lexvo:khb,
    lexvo:khc, lexvo:khg, lexvo:khi, lexvo:khj, lexvo:khl, lexvo:khm, lexvo:kho, lexvo:khp,
    lexvo:khq, lexvo:khr, lexvo:khs, lexvo:khv, lexvo:khw, lexvo:khz, lexvo:kib, lexvo:kic,
    lexvo:kid, lexvo:kih, lexvo:kii, lexvo:kij, lexvo:kik, lexvo:kim, lexvo:kin, lexvo:kio,
    lexvo:kip, lexvo:kir, lexvo:kis, lexvo:kiv, lexvo:kiw, lexvo:kiy, lexvo:kiz, lexvo:kja,
    lexvo:kjb, lexvo:kje, lexvo:kjg, lexvo:kjh, lexvo:kji, lexvo:kjj, lexvo:kjl, lexvo:kjn,
    lexvo:kjq, lexvo:kjr, lexvo:kjs, lexvo:kju, lexvo:kjz, lexvo:kka, lexvo:kke, lexvo:kkh,
    lexvo:kkk, lexvo:kkr, lexvo:kks, lexvo:kky, lexvo:kkz, lexvo:kla, lexvo:klb, lexvo:kld,
    lexvo:klg, lexvo:klj, lexvo:klm, lexvo:kln, lexvo:klp, lexvo:klq, lexvo:klr, lexvo:kls,
    lexvo:klu, lexvo:klw, lexvo:klx, lexvo:kma, lexvo:kmb, lexvo:kmc, lexvo:kmg, lexvo:kmi,
    lexvo:kmj, lexvo:kmk, lexvo:kml, lexvo:kmn, lexvo:kmo, lexvo:kmr, lexvo:kms, lexvo:kmt,
    lexvo:kmv, lexvo:kmw, lexvo:kmx, lexvo:kmz, lexvo:knb, lexvo:knd, lexvo:kne, lexvo:kng,
    lexvo:kni, lexvo:knj, lexvo:knk, lexvo:knl, lexvo:knm, lexvo:knn, lexvo:kno, lexvo:knp,
    lexvo:knt, lexvo:knv, lexvo:knw, lexvo:knx, lexvo:koa, lexvo:kod, lexvo:koe, lexvo:kog,
    lexvo:koh, lexvo:koi, lexvo:kok, lexvo:kom, lexvo:kon, lexvo:koq, lexvo:kor, lexvo:kos,
    lexvo:koy, lexvo:kpc, lexvo:kpe, lexvo:kpg, lexvo:kpj, lexvo:kpk, lexvo:kpm, lexvo:kpo,
    lexvo:kpp, lexvo:kpr, lexvo:kpt, lexvo:kpv, lexvo:kpx, lexvo:kpy, lexvo:kqb, lexvo:kqc,
    lexvo:kqe, lexvo:kqf, lexvo:kqn, lexvo:kqr, lexvo:kqs, lexvo:kqv, lexvo:kqw, lexvo:krc,
    lexvo:kre, lexvo:krh, lexvo:kri, lexvo:krj, lexvo:krk, lexvo:krl, lexvo:krm, lexvo:kru,
    lexvo:kry, lexvo:ksb, lexvo:ksc, lexvo:ksd, lexvo:kse, lexvo:ksf, lexvo:ksh, lexvo:ksi,
    lexvo:ksk, lexvo:ksr, lexvo:kss, lexvo:ksw, lexvo:ksx, lexvo:ksz, lexvo:ktg, lexvo:kti,
    lexvo:ktn, lexvo:kts, lexvo:ktu, lexvo:ktw, lexvo:ktx, lexvo:ktz, lexvo:kua, lexvo:kud,
    lexvo:kue, lexvo:kug, lexvo:kui, lexvo:kuj, lexvo:kul, lexvo:kum, lexvo:kun, lexvo:kuo,
    lexvo:kur, lexvo:kus, lexvo:kut, lexvo:kuu, lexvo:kuz, lexvo:kva, lexvo:kvc, lexvo:kve,
    lexvo:kvh, lexvo:kvi, lexvo:kvm, lexvo:kvn, lexvo:kvo, lexvo:kvr, lexvo:kwa, lexvo:kwd,
    lexvo:kwe, lexvo:kwf, lexvo:kwh, lexvo:kwi, lexvo:kwk, lexvo:kwl, lexvo:kwn, lexvo:kwz,
    lexvo:kxa, lexvo:kxb, lexvo:kxc, lexvo:kxd, lexvo:kxg, lexvo:kxh, lexvo:kxi, lexvo:kxn,
    lexvo:kxo, lexvo:kxu, lexvo:kxv, lexvo:kxz, lexvo:kya, lexvo:kyh, lexvo:kyi, lexvo:kyj,
    lexvo:kyl, lexvo:kym, lexvo:kyo, lexvo:kyq, lexvo:kyr, lexvo:kys, lexvo:kyt, lexvo:kyu,
    lexvo:kyz, lexvo:kzf, lexvo:kzg, lexvo:kzh, lexvo:kzi, lexvo:kzj, lexvo:kzl, lexvo:kzp,
    lexvo:kzt, lexvo:kzu, lexvo:kzv, lexvo:kzw, lexvo:kzx, lexvo:lac, lexvo:lad, lexvo:lae,
    lexvo:laf, lexvo:lag, lexvo:lah, lexvo:lai, lexvo:laj, lexvo:lak, lexvo:lam, lexvo:lan,
    lexvo:lao, lexvo:laq, lexvo:lat, lexvo:lau, lexvo:lav, lexvo:law, lexvo:lax, lexvo:lay,
    lexvo:laz, lexvo:lbb, lexvo:lbc, lexvo:lbe, lexvo:lbj, lexvo:lbk, lexvo:lbn, lexvo:lbo,
    lexvo:lbq, lexvo:lbu, lexvo:lbv, lexvo:lbw, lexvo:lbx, lexvo:lbz, lexvo:lcm, lexvo:lcp,
    lexvo:lcq, lexvo:ldb, lexvo:ldd, lexvo:ldn, lexvo:lec, lexvo:led, lexvo:leh, lexvo:lej,
    lexvo:lek, lexvo:len, lexvo:lep, lexvo:les, lexvo:leu, lexvo:lev, lexvo:lew, lexvo:lex,
    lexvo:lez, lexvo:lfn, lexvo:lgg, lexvo:lgi, lexvo:lgk, lexvo:lgl, lexvo:lgq, lexvo:lgr,
    lexvo:lgt, lexvo:lgu, lexvo:lgz, lexvo:lha, lexvo:lhn, lexvo:lhu, lexvo:lib, lexvo:lic,
    lexvo:lid, lexvo:lif, lexvo:lig, lexvo:lij, lexvo:lil, lexvo:lim, lexvo:lin, lexvo:lio,
    lexvo:lir, lexvo:lis, lexvo:lit, lexvo:liv, lexvo:liy, lexvo:ljl, lexvo:ljp, lexvo:lki,
    lexvo:lkt, lexvo:llc, lexvo:lld, lexvo:lln, lexvo:llp, lexvo:llu, lexvo:lmb, lexvo:lmc,
    lexvo:lme, lexvo:lmk, lexvo:lml, lexvo:lmo, lexvo:lmr, lexvo:lmu, lexvo:lmw, lexvo:lmy,
    lexvo:lnd, lexvo:lne, lexvo:lnf, lexvo:lnl, lexvo:loa, lexvo:lod, lexvo:loe, lexvo:loh,
    lexvo:loj, lexvo:lok, lexvo:lol, lexvo:lom, lexvo:lon, lexvo:lop, lexvo:los, lexvo:lot,
    lexvo:lou, lexvo:loz, lexvo:lra, lexvo:lrc, lexvo:lre, lexvo:lrg, lexvo:lrl, lexvo:lsd,
    lexvo:lse, lexvo:lsi, lexvo:lsm, lexvo:lsr, lexvo:ltc, lexvo:ltg, lexvo:lti, lexvo:ltn,
    lexvo:ltz, lexvo:lua, lexvo:lub, lexvo:luc, lexvo:lud, lexvo:lue, lexvo:lug, lexvo:lui,
    lexvo:lun, lexvo:luo, lexvo:lup, lexvo:luq, lexvo:lus, lexvo:lut, lexvo:luy, lexvo:lva,
    lexvo:lvk, lexvo:lwg, lexvo:lwh, lexvo:lwl, lexvo:lwo, lexvo:lzh, lexvo:lzz, lexvo:maa,
    lexvo:mad, lexvo:mae, lexvo:mah, lexvo:mai, lexvo:maj, lexvo:mak, lexvo:mal, lexvo:mam,
    lexvo:man, lexvo:maq, lexvo:mar, lexvo:mas, lexvo:mat, lexvo:mau, lexvo:mav, lexvo:maw,
    lexvo:max, lexvo:maz, lexvo:mbb, lexvo:mbc, lexvo:mbd, lexvo:mbe, lexvo:mbf, lexvo:mbj,
    lexvo:mbl, lexvo:mbn, lexvo:mbp, lexvo:mbq, lexvo:mbr, lexvo:mbs, lexvo:mbt, lexvo:mbw,
    lexvo:mca, lexvo:mcb, lexvo:mcd, lexvo:mcf, lexvo:mcg, lexvo:mch, lexvo:mck, lexvo:mcm,
    lexvo:mco, lexvo:mcq, lexvo:mcr, lexvo:mcv, lexvo:mcw, lexvo:mcy, lexvo:mda, lexvo:mdb,
    lexvo:mde, lexvo:mdf, lexvo:mdh, lexvo:mdr, lexvo:mds, lexvo:mdw, lexvo:mdx, lexvo:mea,
    lexvo:meb, lexvo:med, lexvo:mee, lexvo:mei, lexvo:mej, lexvo:mek, lexvo:mel, lexvo:men,
    lexvo:meo, lexvo:meq, lexvo:mer, lexvo:met, lexvo:meu, lexvo:mev, lexvo:mew, lexvo:mey,
    lexvo:mez, lexvo:mfa, lexvo:mfb, lexvo:mfd, lexvo:mfe, lexvo:mff, lexvo:mfg, lexvo:mfh,
    lexvo:mfi, lexvo:mfj, lexvo:mfn, lexvo:mfp, lexvo:mfr, lexvo:mfx, lexvo:mfy, lexvo:mfz,
    lexvo:mga, lexvo:mgf, lexvo:mgi, lexvo:mgk, lexvo:mgm, lexvo:mgo, lexvo:mgp, lexvo:mgq,
    lexvo:mgr, lexvo:mgs, lexvo:mgt, lexvo:mgu, lexvo:mgv, lexvo:mgw, lexvo:mgy, lexvo:mha,
    lexvo:mhc, lexvo:mhd, lexvo:mhi, lexvo:mhj, lexvo:mhl, lexvo:mhn, lexvo:mhq, lexvo:mhr,
    lexvo:mhs, lexvo:mht, lexvo:mhu, lexvo:mhx, lexvo:mhy, lexvo:mia, lexvo:mic, lexvo:mid,
    lexvo:mif, lexvo:mig, lexvo:mih, lexvo:mij, lexvo:mik, lexvo:mil, lexvo:min, lexvo:miq,
    lexvo:mir, lexvo:mit, lexvo:miw, lexvo:mix, lexvo:miy, lexvo:miz, lexvo:mjb, lexvo:mjc,
    lexvo:mjg, lexvo:mjk, lexvo:mjm, lexvo:mjs, lexvo:mjt, lexvo:mjw, lexvo:mjy, lexvo:mka,
    lexvo:mkc, lexvo:mkd, lexvo:mkf, lexvo:mkg, lexvo:mki, lexvo:mkj, lexvo:mkp, lexvo:mkq,
    lexvo:mks, lexvo:mkv, lexvo:mky, lexvo:mkz, lexvo:mla, lexvo:mlc, lexvo:mle, lexvo:mlg,
    lexvo:mlm, lexvo:mlp, lexvo:mlq, lexvo:mlr, lexvo:mls, lexvo:mlt, lexvo:mlu, lexvo:mlv,
    lexvo:mlw, lexvo:mlz, lexvo:mmd, lexvo:mmf, lexvo:mmg, lexvo:mmh, lexvo:mmm, lexvo:mmn,
    lexvo:mmq, lexvo:mmr, lexvo:mmw, lexvo:mmx, lexvo:mmy, lexvo:mna, lexvo:mnb, lexvo:mnc,
    lexvo:mnd, lexvo:mne, lexvo:mnf, lexvo:mng, lexvo:mni, lexvo:mnj, lexvo:mnk, lexvo:mnp,
    lexvo:mnr, lexvo:mns, lexvo:mnt, lexvo:mnv, lexvo:mnw, lexvo:mnx, lexvo:moa, lexvo:moc,
    lexvo:mod, lexvo:moe, lexvo:mog, lexvo:moh, lexvo:mok, lexvo:mom, lexvo:mon, lexvo:mop,
    lexvo:mor, lexvo:mos, lexvo:mot, lexvo:mou, lexvo:mov, lexvo:mox, lexvo:moz, lexvo:mpa,
    lexvo:mpb, lexvo:mpc, lexvo:mpd, lexvo:mpe, lexvo:mph, lexvo:mpi, lexvo:mpj, lexvo:mpl,
    lexvo:mpm, lexvo:mpn, lexvo:mpq, lexvo:mps, lexvo:mpt, lexvo:mpu, lexvo:mpv, lexvo:mpw,
    lexvo:mpx, lexvo:mqb, lexvo:mqj, lexvo:mqm, lexvo:mqn, lexvo:mqo, lexvo:mqp, lexvo:mqs,
    lexvo:mqx, lexvo:mqy, lexvo:mqz, lexvo:mrc, lexvo:mrf, lexvo:mrg, lexvo:mrh, lexvo:mri,
    lexvo:mrj, lexvo:mrl, lexvo:mrn, lexvo:mro, lexvo:mrq, lexvo:mrr, lexvo:mrt, lexvo:mrv,
    lexvo:mrw, lexvo:mrx, lexvo:msa, lexvo:msb, lexvo:mse, lexvo:msf, lexvo:msk, lexvo:msm,
    lexvo:msn, lexvo:msq, lexvo:msu, lexvo:msw, lexvo:mta, lexvo:mtd, lexvo:mtf, lexvo:mth,
    lexvo:mtl, lexvo:mtm, lexvo:mtn, lexvo:mto, lexvo:mtp, lexvo:mtq, lexvo:mtr, lexvo:mtt,
    lexvo:mtv, lexvo:mty, lexvo:mua, lexvo:mub, lexvo:muc, lexvo:mue, lexvo:mug, lexvo:muh,
    lexvo:mui, lexvo:mul, lexvo:mup, lexvo:mur, lexvo:mus, lexvo:muv, lexvo:mux, lexvo:muy,
    lexvo:muz, lexvo:mva, lexvo:mvb, lexvo:mvd, lexvo:mvf, lexvo:mvi, lexvo:mvm, lexvo:mvn,
    lexvo:mvo, lexvo:mvp, lexvo:mvr, lexvo:mvt, lexvo:mvv, lexvo:mvy, lexvo:mwc, lexvo:mwd,
    lexvo:mwe, lexvo:mwf, lexvo:mwh, lexvo:mwl, lexvo:mwn, lexvo:mwp, lexvo:mwr, lexvo:mwv,
    lexvo:mww, lexvo:mxb, lexvo:mxd, lexvo:mxe, lexvo:mxi, lexvo:mxj, lexvo:mxk, lexvo:mxm,
    lexvo:mxr, lexvo:mxt, lexvo:mxx, lexvo:mxy, lexvo:mxz, lexvo:mya, lexvo:mye, lexvo:myf,
    lexvo:myg, lexvo:myh, lexvo:myk, lexvo:myl, lexvo:myn, lexvo:myp, lexvo:mys, lexvo:myu,
    lexvo:myv, lexvo:myw, lexvo:myx, lexvo:myy, lexvo:mzn, lexvo:mzp, lexvo:mzq, lexvo:mzr,
    lexvo:mzs, lexvo:mzv, lexvo:mzw, lexvo:nab, lexvo:nag, lexvo:nah, lexvo:nai, lexvo:nak,
    lexvo:nal, lexvo:nam, lexvo:nan, lexvo:nap, lexvo:naq, lexvo:nas, lexvo:nau, lexvo:nav,
    lexvo:nay, lexvo:nbb, lexvo:nbc, lexvo:nbe, lexvo:nbh, lexvo:nbj, lexvo:nbl, lexvo:nbm,
    lexvo:nbn, lexvo:nbp, lexvo:nbr, lexvo:nbv, lexvo:ncb, lexvo:nce, lexvo:ncg, lexvo:nch,
    lexvo:nci, lexvo:ncj, lexvo:ncl, lexvo:ncn, lexvo:ncr, lexvo:ncx, lexvo:ncz, lexvo:ndc,
    lexvo:ndd, lexvo:nde, lexvo:ndg, lexvo:ndh, lexvo:ndj, lexvo:ndo, lexvo:ndp, lexvo:nds,
    lexvo:ndz, lexvo:nea, lexvo:neb, lexvo:nee, lexvo:neg, lexvo:nej, lexvo:nem, lexvo:nen,
    lexvo:neo, lexvo:nep, lexvo:new, lexvo:nex, lexvo:ney, lexvo:nez, lexvo:nfd, lexvo:nfl,
    lexvo:nfr, lexvo:nfu, lexvo:nga, lexvo:ngc, lexvo:ngg, lexvo:ngh, lexvo:ngi, lexvo:ngj,
    lexvo:ngk, lexvo:ngn, lexvo:ngo, lexvo:ngp, lexvo:ngq, lexvo:ngs, lexvo:ngu, lexvo:nha,
    lexvo:nhb, lexvo:nhe, lexvo:nhg, lexvo:nhi, lexvo:nhm, lexvo:nhn, lexvo:nho, lexvo:nhp,
    lexvo:nhu, lexvo:nhv, lexvo:nhw, lexvo:nhx, lexvo:nhy, lexvo:nia, lexvo:nib, lexvo:nid,
    lexvo:nif, lexvo:nig, lexvo:nih, lexvo:nii, lexvo:nij, lexvo:nil, lexvo:nim, lexvo:nin,
    lexvo:nio, lexvo:nir, lexvo:niu, lexvo:niv, lexvo:niy, lexvo:niz, lexvo:nja, lexvo:njj,
    lexvo:njm, lexvo:njo, lexvo:njs, lexvo:nkg, lexvo:nkr, lexvo:nkx, lexvo:nkz, lexvo:nlc,
    lexvo:nld, lexvo:nlg, lexvo:nll, lexvo:nlv, lexvo:nlx, lexvo:nmb, lexvo:nmc, lexvo:nmk,
    lexvo:nml, lexvo:nmn, lexvo:nmq, lexvo:nmu, lexvo:nmw, lexvo:nmy, lexvo:nmz, lexvo:nnb,
    lexvo:nnf, lexvo:nnh, lexvo:nnm, lexvo:nno, lexvo:nnp, lexvo:nnq, lexvo:nnr, lexvo:nns,
    lexvo:nnt, lexvo:nnv, lexvo:no1, lexvo:noa, lexvo:nob, lexvo:noc, lexvo:nod, lexvo:noe,
    lexvo:nog, lexvo:noj, lexvo:nok, lexvo:nol, lexvo:non, lexvo:nop, lexvo:nor, lexvo:not,
    lexvo:nov, lexvo:now, lexvo:noz, lexvo:npa, lexvo:nph, lexvo:npl, lexvo:nqo, lexvo:nrc,
    lexvo:nrf, lexvo:nrk, lexvo:nrl, lexvo:nrm, lexvo:nrn, lexvo:nrz, lexvo:nsh, lexvo:nsk,
    lexvo:nsm, lexvo:nsn, lexvo:nso, lexvo:nsq, lexvo:nss, lexvo:nst, lexvo:nsz, lexvo:ntd,
    lexvo:ntj, lexvo:ntk, lexvo:nto, lexvo:ntw, lexvo:nua, lexvo:nuf, lexvo:nuj, lexvo:nuk,
    lexvo:num, lexvo:nun, lexvo:nup, lexvo:nur, lexvo:nus, lexvo:nux, lexvo:nuy, lexvo:nuz,
    lexvo:nwa, lexvo:nwi, lexvo:nwr, lexvo:nwy, lexvo:nxa, lexvo:nxg, lexvo:nxr, lexvo:nxx,
    lexvo:nya, lexvo:nyi, lexvo:nym, lexvo:nyn, lexvo:nyo, lexvo:nyr, lexvo:nys, lexvo:nyt,
    lexvo:nyv, lexvo:nyy, lexvo:nzi, lexvo:oaa, lexvo:oac, lexvo:obi, lexvo:obm, lexvo:obr,
    lexvo:obt, lexvo:oca, lexvo:och, lexvo:oci, lexvo:ocu, lexvo:oda, lexvo:odt, lexvo:odu,
    lexvo:ofo, lexvo:ofs, lexvo:ofu, lexvo:ogb, lexvo:ogc, lexvo:oge, lexvo:ogi, lexvo:ogo,
    lexvo:ogu, lexvo:ohu, lexvo:oia, lexvo:oin, lexvo:oja, lexvo:ojb, lexvo:ojc, lexvo:ojg,
    lexvo:oji, lexvo:ojp, lexvo:ojs, lexvo:ojv, lexvo:ojw, lexvo:oka, lexvo:okd, lexvo:okm,
    lexvo:okn, lexvo:oko, lexvo:okr, lexvo:old, lexvo:olo, lexvo:oma, lexvo:omb, lexvo:omc,
    lexvo:omg, lexvo:omn, lexvo:omw, lexvo:omx, lexvo:ona, lexvo:onb, lexvo:one, lexvo:ong,
    lexvo:oni, lexvo:onn, lexvo:ono, lexvo:onu, lexvo:onw, lexvo:ood, lexvo:oon, lexvo:opm,
    lexvo:opo, lexvo:opy, lexvo:ora, lexvo:ore, lexvo:orh, lexvo:ori, lexvo:orm, lexvo:oro,
    lexvo:orr, lexvo:orv, lexvo:orw, lexvo:orx, lexvo:osa, lexvo:osc, lexvo:osi, lexvo:osp,
    lexvo:oss, lexvo:osx, lexvo:ota, lexvo:otd, lexvo:ote, lexvo:otk, lexvo:otl, lexvo:otm,
    lexvo:otn, lexvo:otq, lexvo:ots, lexvo:otw, lexvo:oty, lexvo:oua, lexvo:oui, lexvo:oun,
    lexvo:ovd, lexvo:owl, lexvo:oyd, lexvo:oym, lexvo:pab, lexvo:pac, lexvo:pad, lexvo:pag,
    lexvo:pah, lexvo:pai, lexvo:pak, lexvo:pal, lexvo:pam, lexvo:pan, lexvo:pao, lexvo:pap,
    lexvo:paq, lexvo:par, lexvo:pau, lexvo:pav, lexvo:paw, lexvo:pay, lexvo:pbb, lexvo:pbh,
    lexvo:pbi, lexvo:pbn, lexvo:pbr, lexvo:pbs, lexvo:pcb, lexvo:pcc, lexvo:pcd, lexvo:pcl,
    lexvo:pcm, lexvo:pdc, lexvo:pdo, lexvo:pdt, lexvo:peb, lexvo:peh, lexvo:pei, lexvo:pej,
    lexvo:pek, lexvo:peo, lexvo:pes, lexvo:pez, lexvo:pfl, lexvo:pga, lexvo:pgd, lexvo:pgl,
    lexvo:pgn, lexvo:pgs, lexvo:pgu, lexvo:phk, lexvo:phl, lexvo:phn, lexvo:pia, lexvo:pib,
    lexvo:pid, lexvo:pif, lexvo:pih, lexvo:pij, lexvo:pil, lexvo:pim, lexvo:pio, lexvo:pip,
    lexvo:pir, lexvo:pis, lexvo:pit, lexvo:piu, lexvo:piv, lexvo:piw, lexvo:piz, lexvo:pjt,
    lexvo:pka, lexvo:pkc, lexvo:pkg, lexvo:pkn, lexvo:pkp, lexvo:plc, lexvo:ple, lexvo:plg,
    lexvo:plh, lexvo:pli, lexvo:plk, lexvo:plm, lexvo:pln, lexvo:plo, lexvo:plq, lexvo:pls,
    lexvo:plt, lexvo:plu, lexvo:plv, lexvo:plw, lexvo:ply, lexvo:plz, lexvo:pma, lexvo:pmd,
    lexvo:pmf, lexvo:pmh, lexvo:pmi, lexvo:pmj, lexvo:pml, lexvo:pmn, lexvo:pmo, lexvo:pms,
    lexvo:pmt, lexvo:pmw, lexvo:pna, lexvo:pnb, lexvo:pne, lexvo:pnh, lexvo:pni, lexvo:pnk,
    lexvo:pnr, lexvo:pnt, lexvo:pnw, lexvo:pny, lexvo:pnz, lexvo:poc, lexvo:poe, lexvo:poh,
    lexvo:poi, lexvo:pok, lexvo:pol, lexvo:pom, lexvo:pon, lexvo:poo, lexvo:pop, lexvo:por,
    lexvo:pos, lexvo:pot, lexvo:pov, lexvo:pow, lexvo:pox, lexvo:poy, lexvo:ppi, lexvo:ppk,
    lexvo:ppl, lexvo:ppm, lexvo:ppn, lexvo:ppo, lexvo:ppu, lexvo:pqa, lexvo:pqm, lexvo:prc,
    lexvo:prd, lexvo:pre, lexvo:prg, lexvo:pri, lexvo:prk, lexvo:prm, lexvo:pro, lexvo:prq,
    lexvo:prs, lexvo:pru, lexvo:prv, lexvo:pse, lexvo:psl, lexvo:pso, lexvo:pss, lexvo:pst,
    lexvo:psu, lexvo:psy, lexvo:pth, lexvo:ptr, lexvo:ptu, lexvo:pua, lexvo:puc, lexvo:pud,
    lexvo:pue, lexvo:pui, lexvo:puj, lexvo:pum, lexvo:puq, lexvo:pur, lexvo:pus, lexvo:puw,
    lexvo:puy, lexvo:pwa, lexvo:pwg, lexvo:pwi, lexvo:pwm, lexvo:pwn, lexvo:pww, lexvo:pym,
    lexvo:pyu, lexvo:qbt, lexvo:qgb, lexvo:qij, lexvo:qua, lexvo:quc, lexvo:que, lexvo:quh,
